G1,G2,age,absences,school_MS,sex_M,address_U,famsize_LE3,Pstatus_T,schoolsup_yes,famsup_yes,paid_yes,activities_yes,nursery_yes,higher_yes,internet_yes,romantic_yes,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_other,reason_reputation,guardian_father,guardian_mother,guardian_other,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,G3
0.6582904673074885,0.20700248119634568,-1.432730978798679,-0.3333333333333333,0,0,1,1,1,1,0,0,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4,3,1,2,0,4,4,4,2,4,2,12
1.024096920376766,1.5890484585954785,0.9883355139107528,0.3333333333333333,0,0,1,0,1,0,0,0,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3,2,1,3,0,5,4,3,2,3,1,17
-0.43912889190034443,-0.829532001853004,0.9883355139107528,1.1666666666666667,0,1,1,0,1,0,1,1,0,1,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,2,2,2,3,3,3,3,5,5,4,10
-0.43912889190034443,-0.13850901315343755,0.1813133496742755,0.3333333333333333,1,1,0,1,1,0,1,0,1,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,2,1,1,0,5,5,5,5,5,3,11
-1.5365482511081774,-0.4840205075032208,0.1813133496742755,-0.3333333333333333,1,0,1,1,1,0,0,0,0,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,1,0,5,5,1,1,1,3,10
1.7557098265153215,1.2435369642456953,0.9883355139107528,-0.3333333333333333,1,0,0,1,0,0,0,0,0,1,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2,3,2,0,4,3,4,1,4,5,15
0.29248401423821085,0.5525139755461289,-0.6257088145622017,0.0,0,0,1,0,0,0,0,0,1,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2,1,1,2,0,5,3,4,1,1,2,12
-0.43912889190034443,0.20700248119634568,2.6023798423837072,1.0,0,0,0,0,1,0,1,1,1,1,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,2,2,0,1,2,3,1,2,2,12
1.024096920376766,1.2435369642456953,-0.6257088145622017,0.3333333333333333,0,0,1,0,1,0,0,0,1,1,1,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4,3,1,2,0,1,3,2,1,1,1,15
-0.07332243883106679,-0.13850901315343755,-0.6257088145622017,0.6666666666666666,1,1,0,0,1,0,0,0,1,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1,2,1,0,3,4,4,3,4,5,11
-0.07332243883106679,-0.13850901315343755,0.1813133496742755,-0.3333333333333333,0,1,1,0,1,0,0,0,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3,1,1,2,0,5,4,4,3,4,5,14
-0.43912889190034443,-0.4840205075032208,0.9883355139107528,-0.3333333333333333,1,0,1,0,1,0,1,0,0,1,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2,3,2,1,0,5,2,3,1,2,4,10
1.3899033734460438,0.20700248119634568,0.1813133496742755,0.0,0,0,1,0,1,0,0,0,1,0,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,3,1,3,0,3,2,3,1,1,4,13
0.29248401423821085,-0.13850901315343755,0.9883355139107528,-0.3333333333333333,0,0,1,0,1,0,1,0,0,1,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4,4,1,2,0,4,4,4,3,3,5,13
1.024096920376766,0.20700248119634568,0.9883355139107528,0.0,0,0,1,0,1,1,1,0,1,1,1,1,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4,4,1,2,1,2,4,4,1,1,4,13
-0.07332243883106679,-0.829532001853004,0.1813133496742755,-0.16666666666666666,1,0,1,0,0,0,0,0,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,0,2,2,0,4,4,5,1,1,4,10
-0.07332243883106679,0.20700248119634568,-1.432730978798679,1.0,0,1,1,0,1,0,1,0,0,1,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,2,1,1,0,4,2,2,1,2,5,12
-1.1707417980388997,0.5525139755461289,0.1813133496742755,-0.3333333333333333,1,1,0,0,1,0,0,0,1,1,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2,2,2,1,0,5,5,5,3,5,5,10
-1.1707417980388997,-0.829532001853004,-1.432730978798679,0.0,0,0,0,0,1,0,0,0,1,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,3,1,1,5,5,5,1,1,1,9
-0.43912889190034443,-0.829532001853004,0.1813133496742755,-0.3333333333333333,1,1,0,0,1,0,1,0,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,2,1,0,4,5,5,1,3,2,10
-1.1707417980388997,-0.829532001853004,1.79535767814723,0.3333333333333333,1,1,0,0,1,0,1,0,0,1,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,3,1,1,4,4,4,3,3,5,10
-0.43912889190034443,-0.13850901315343755,0.1813133496742755,0.0,0,0,1,1,1,0,0,0,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2,2,1,4,0,3,4,1,1,1,2,12
-0.43912889190034443,-0.4840205075032208,-1.432730978798679,1.3333333333333333,0,0,1,0,0,1,0,0,0,1,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3,3,1,4,0,4,3,3,1,1,4,10
-1.1707417980388997,-0.829532001853004,0.1813133496742755,1.0,1,1,1,0,1,0,1,0,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3,4,1,2,1,5,4,4,3,4,5,8
-0.43912889190034443,-0.829532001853004,-1.432730978798679,0.3333333333333333,0,1,0,0,1,0,0,0,1,1,1,1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,1,1,2,0,5,4,2,1,1,5,10
1.024096920376766,0.5525139755461289,-1.432730978798679,0.6666666666666666,0,0,1,0,1,0,0,0,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4,3,1,1,0,4,5,5,1,3,1,13
-0.07332243883106679,0.20700248119634568,0.1813133496742755,-0.3333333333333333,1,0,1,0,1,0,1,0,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3,3,2,1,0,4,4,3,1,1,4,13
-0.43912889190034443,0.5525139755461289,0.1813133496742755,0.6666666666666666,0,0,1,0,1,0,1,1,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,1,1,1,1,4,1,2,1,1,3,13
-0.43912889190034443,-0.4840205075032208,1.79535767814723,-0.3333333333333333,0,1,0,0,1,0,0,0,1,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3,3,1,2,0,4,5,3,1,2,5,11
-1.5365482511081774,-0.829532001853004,0.9883355139107528,0.6666666666666666,1,0,0,1,0,0,1,0,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,2,2,3,2,3,3,2,1,1,2,10
-1.1707417980388997,-1.5205549905525706,0.9883355139107528,2.3333333333333335,0,1,1,0,1,0,0,0,0,1,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,2,1,2,0,5,5,4,3,5,2,8
1.024096920376766,0.5525139755461289,-1.432730978798679,0.6666666666666666,0,1,1,0,1,0,1,0,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,2,1,4,0,5,5,4,1,2,5,13
0.6582904673074885,0.20700248119634568,-1.432730978798679,0.0,0,0,1,0,1,1,1,0,1,0,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4,4,1,2,0,4,4,4,1,1,3,12
-0.43912889190034443,-0.13850901315343755,0.1813133496742755,1.0,1,0,1,0,1,0,0,0,1,1,1,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,2,1,3,0,3,4,3,1,1,3,12
-0.43912889190034443,-0.13850901315343755,-0.6257088145622017,-0.3333333333333333,1,1,0,1,1,0,0,0,0,1,1,1,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4,1,1,1,0,4,1,2,2,1,2,11
0.29248401423821085,0.5525139755461289,-0.6257088145622017,-0.3333333333333333,0,1,1,1,1,0,0,0,1,1,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4,2,1,2,0,4,5,1,1,3,5,14
-1.1707417980388997,-1.5205549905525706,0.1813133496742755,1.3333333333333333,0,1,1,0,1,0,1,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3,2,2,1,3,4,5,2,1,1,2,8
0.6582904673074885,0.8980254698959121,-0.6257088145622017,-0.3333333333333333,0,1,1,1,1,0,0,0,1,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2,1,1,2,0,4,2,3,1,2,5,16
-0.07332243883106679,-0.4840205075032208,-1.432730978798679,-0.3333333333333333,0,0,1,1,0,0,1,0,1,1,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,1,2,1,0,4,4,2,1,1,5,10
0.6582904673074885,0.8980254698959121,-1.432730978798679,0.6666666666666666,0,0,1,0,1,0,0,0,1,1,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4,4,2,1,0,4,3,2,1,1,5,14
-0.804935344969622,-0.829532001853004,-0.6257088145622017,0.3333333333333333,0,0,1,0,0,0,1,0,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,3,2,1,0,4,3,2,1,1,5,10
1.024096920376766,1.2435369642456953,-0.6257088145622017,0.3333333333333333,0,1,1,0,1,0,0,1,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4,4,1,1,0,5,3,2,1,2,5,15
-0.43912889190034443,-0.4840205075032208,0.9883355139107528,1.3333333333333333,0,1,1,1,1,0,1,0,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3,3,1,2,0,3,2,4,2,4,4,10
1.024096920376766,0.5525139755461289,0.1813133496742755,0.3333333333333333,0,0,1,0,1,0,1,0,0,1,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2,2,1,2,0,4,2,2,1,1,3,13
-0.804935344969622,-0.4840205075032208,-0.6257088145622017,-0.16666666666666666,1,0,0,0,1,0,1,0,0,1,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2,2,3,2,0,3,4,5,1,2,1,11
-1.1707417980388997,-1.1750434962027874,0.1813133496742755,-0.3333333333333333,0,1,0,1,1,0,0,0,1,1,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,4,2,0,5,3,5,1,5,5,8
-0.804935344969622,-0.4840205075032208,1.79535767814723,0.5,0,0,1,0,1,0,1,0,0,1,1,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4,4,1,1,1,3,2,5,4,4,5,11
-0.07332243883106679,-0.13850901315343755,0.1813133496742755,1.3333333333333333,0,0,1,0,1,0,1,0,0,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,3,2,3,0,4,2,2,2,3,5,11
1.7557098265153215,1.5890484585954785,-0.6257088145622017,-0.3333333333333333,0,1,1,0,1,0,1,0,1,1,1,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4,4,1,3,0,4,4,3,1,1,4,16
-0.43912889190034443,-0.13850901315343755,0.9883355139107528,0.3333333333333333,1,1,0,1,1,0,0,0,0,0,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3,2,3,1,0,4,4,1,3,4,5,11
-1.1707417980388997,-0.4840205075032208,-0.6257088145622017,0.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2,2,1,2,0,3,3,2,1,1,3,10
1.024096920376766,1.2435369642456953,-1.432730978798679,-0.3333333333333333,0,1,1,0,1,0,1,0,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4,4,1,2,0,4,3,3,1,1,5,15
-1.5365482511081774,-1.8660664849023538,-0.6257088145622017,0.0,1,0,1,0,1,0,0,0,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3,2,1,1,0,3,1,3,1,4,3,7
-1.5365482511081774,-1.5205549905525706,0.1813133496742755,-0.3333333333333333,0,0,0,0,1,0,1,0,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4,4,2,3,0,5,3,4,1,1,5,8
-0.43912889190034443,-0.13850901315343755,-1.432730978798679,1.0,0,1,1,1,1,0,1,0,0,0,1,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4,4,1,1,0,5,4,3,2,4,5,11
-1.5365482511081774,-1.5205549905525706,0.9883355139107528,-0.3333333333333333,1,1,0,0,1,0,0,0,1,0,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2,1,2,1,0,4,4,3,1,3,5,0
-0.43912889190034443,-0.4840205075032208,1.79535767814723,1.6666666666666667,0,0,1,0,1,0,0,0,1,1,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,3,3,0,1,5,5,4,3,5,11
0.29248401423821085,1.5890484585954785,0.1813133496742755,0.3333333333333333,0,0,1,0,1,0,1,0,1,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2,1,1,2,0,4,3,5,2,4,4,16
-1.1707417980388997,-0.4840205075032208,2.6023798423837072,0.5,0,0,1,0,1,1,0,0,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,0,2,1,1,5,3,1,1,1,5,10
0.29248401423821085,0.20700248119634568,-0.6257088145622017,0.6666666666666666,0,0,1,0,1,0,0,0,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2,3,1,2,0,4,3,3,1,1,2,13
-0.804935344969622,-0.829532001853004,-1.432730978798679,0.0,0,1,1,0,1,1,0,0,0,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3,4,1,1,0,5,5,5,3,2,5,9
-1.5365482511081774,-1.8660664849023538,0.1813133496742755,0.3333333333333333,0,1,0,0,1,1,1,0,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3,2,2,2,2,4,4,4,1,4,3,8
-0.43912889190034443,-0.4840205075032208,0.9883355139107528,0.0,0,0,1,0,1,1,1,0,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,4,1,2,0,3,4,4,1,2,5,11
2.121516279584599,2.280071447295045,0.1813133496742755,-0.3333333333333333,0,0,1,0,1,0,1,0,0,0,1,1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3,1,1,3,0,3,4,3,2,3,5,17
-1.1707417980388997,-0.829532001853004,0.1813133496742755,0.3333333333333333,1,1,1,0,1,0,1,0,0,1,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3,3,2,2,1,4,5,4,2,3,3,10
0.6582904673074885,0.5525139755461289,-1.432730978798679,0.3333333333333333,0,0,0,0,1,1,1,1,1,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,2,4,0,3,1,2,1,1,1,13
-0.43912889190034443,-0.829532001853004,0.9883355139107528,1.0,0,1,0,1,1,0,1,0,0,1,1,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3,3,1,2,0,4,3,3,1,3,5,10
0.29248401423821085,0.5525139755461289,-1.432730978798679,-0.3333333333333333,0,1,1,0,1,0,0,0,0,1,1,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4,3,1,2,0,4,4,1,1,1,1,14
-1.902354704177455,-1.1750434962027874,-0.6257088145622017,0.6666666666666666,1,0,1,1,1,0,1,0,0,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,1,3,2,0,4,3,2,1,3,5,8
0.29248401423821085,-0.13850901315343755,-0.6257088145622017,-0.3333333333333333,1,0,0,0,1,0,1,0,1,1,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,2,2,1,0,3,2,3,1,2,2,12
1.024096920376766,0.8980254698959121,-0.6257088145622017,-0.3333333333333333,1,0,0,1,1,0,0,0,1,1,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,2,2,1,0,5,4,5,1,4,2,15
0.6582904673074885,1.2435369642456953,0.1813133496742755,-0.3333333333333333,1,0,1,0,1,0,1,0,0,1,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4,4,1,2,0,5,2,5,1,1,5,16
-1.5365482511081774,-1.1750434962027874,0.9883355139107528,4.0,0,1,1,0,1,0,1,0,1,0,0,1,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2,2,1,1,1,4,4,3,2,2,1,8
